id,guid,name,gzhi_guid
72,3587EAF8-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Горельники-6»,
73,358F7872-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Жуковского-9»,
74,,ТСЖ «Атлант»,
75,3D39203C-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Жуковского 18»,
76,,ТСЖ «М-ЧС»,
77,3D81AC08-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Маяк»,
78,358FE17C-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «ул.Люберецкая д.4»,
79,35896C5C-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Космос-11»,
80,358C8EB4-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Пилот»,
81,,ТСЖ «Гарант»,
82,358C2546-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Надежда»,
83,3590C146-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Чкалова-41»,
84,358D07A4-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Серова 9»,
85,358855C4-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Горького-5»,
86,,ТСЖ Мой дом,
87,,Я_Газовая служба ТЕСТ,
88,,Теплоцентраль ЖКХ ЖЭУ-1,
89,355D5C52-BB06-11E7-9583-B5CD11EEAB0E,Наукоград ЭУ-02,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
90,355D5C52-BB06-11E7-9583-B5CD11EEAB0E,Наукоград ЭУ-03,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
91,355D5C52-BB06-11E7-9583-B5CD11EEAB0E,Наукоград ЭУ-04,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
92,355D5C52-BB06-11E7-9583-B5CD11EEAB0E,Наукоград ЭУ-05,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
93,355D5C52-BB06-11E7-9583-B5CD11EEAB0E,Наукоград ЭУ-06,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
94,,"ТЦ-ЖКХ, ЖЭУ-7",
96,355D5C52-BB06-11E7-9583-B5CD11EEAB0E,Наукоград ЭУ-08,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
97,356AC1D0-BB06-11E7-9583-B5CD11EEAB0E,"ГУП МО ""Мособлгаз"" (Жуковский)",
99,3553DD44-BB06-11E7-9583-B5CD11EEAB0E,"МП ""ТЕПЛОЦЕНТРАЛЬ""",
100,3556B26C-BB06-11E7-9583-B5CD11EEAB0E,ООО «Канал – Сервис»,
101,,Тестовая УО,
102,,"ООО ""СК ""Энергострой""",
103,,"АО Фирма ""ЛИФТРЕМОНТ""",
104,,"ООО ""Экосервис""",
105,,"МУ ""ЖАСО""",
106,,"МП ""ИНЖТЕХСЕРВИС""",
